"index","title","screen_id","html_file","png_file"
"01","Orbital-Credit Banker Login","2e76995e46664a539986d7406a5bc3cd","updated_stitch_designs\01_orbital-credit-banker-login_2e76995e46664a539986d7406a5bc3cd.html","updated_stitch_designs\01_orbital-credit-banker-login_2e76995e46664a539986d7406a5bc3cd.png"
"02","Loan Application Queue","8f904179eb724e248defb016d8e26984","updated_stitch_designs\02_loan-application-queue_8f904179eb724e248defb016d8e26984.html","updated_stitch_designs\02_loan-application-queue_8f904179eb724e248defb016d8e26984.png"
"03","Application Risk Analysis","98a6d77ab2af4db5be06801bd1c06aae","updated_stitch_designs\03_application-risk-analysis_98a6d77ab2af4db5be06801bd1c06aae.html","updated_stitch_designs\03_application-risk-analysis_98a6d77ab2af4db5be06801bd1c06aae.png"
"04","Decision Confirmation Modal","1e43cbb2d94d4118a37d127281904d40","updated_stitch_designs\04_decision-confirmation-modal_1e43cbb2d94d4118a37d127281904d40.html","updated_stitch_designs\04_decision-confirmation-modal_1e43cbb2d94d4118a37d127281904d40.png"
"05","Application Risk Analysis","378db884fbb346bfafe324eb4b448e09","updated_stitch_designs\05_application-risk-analysis_378db884fbb346bfafe324eb4b448e09.html","updated_stitch_designs\05_application-risk-analysis_378db884fbb346bfafe324eb4b448e09.png"
"06","System Status Monitoring Dashboard","e3970ec6ab7a463d9d8e7ae4af4a7623","updated_stitch_designs\06_system-status-monitoring-dashboard_e3970ec6ab7a463d9d8e7ae4af4a7623.html","updated_stitch_designs\06_system-status-monitoring-dashboard_e3970ec6ab7a463d9d8e7ae4af4a7623.png"
"07","Application Risk Analysis","8fb8dbc3a44544ba8c2d0ff44ed0bd5c","updated_stitch_designs\07_application-risk-analysis_8fb8dbc3a44544ba8c2d0ff44ed0bd5c.html","updated_stitch_designs\07_application-risk-analysis_8fb8dbc3a44544ba8c2d0ff44ed0bd5c.png"
"08","Application Risk Analysis","91eaa42f952d4931bcf6587829513561","updated_stitch_designs\08_application-risk-analysis_91eaa42f952d4931bcf6587829513561.html","updated_stitch_designs\08_application-risk-analysis_91eaa42f952d4931bcf6587829513561.png"
"09","Application Risk Analysis","ea8c4c442ad64be28b6f56b5e67a6752","updated_stitch_designs\09_application-risk-analysis_ea8c4c442ad64be28b6f56b5e67a6752.html","updated_stitch_designs\09_application-risk-analysis_ea8c4c442ad64be28b6f56b5e67a6752.png"
"10","Application Risk Analysis","67d0d9e561c243139a258b6ffddd3d3a","updated_stitch_designs\10_application-risk-analysis_67d0d9e561c243139a258b6ffddd3d3a.html","updated_stitch_designs\10_application-risk-analysis_67d0d9e561c243139a258b6ffddd3d3a.png"
"11","Application Risk Analysis","1b991d6d8f0c4b3cacac9dda5366cf63","updated_stitch_designs\11_application-risk-analysis_1b991d6d8f0c4b3cacac9dda5366cf63.html","updated_stitch_designs\11_application-risk-analysis_1b991d6d8f0c4b3cacac9dda5366cf63.png"
"12","Application Risk Analysis","999507451c934b72a855c4d11ccf820d","updated_stitch_designs\12_application-risk-analysis_999507451c934b72a855c4d11ccf820d.html","updated_stitch_designs\12_application-risk-analysis_999507451c934b72a855c4d11ccf820d.png"
"13","Application Risk Analysis","a546d47649f347f3927307d122c877f1","updated_stitch_designs\13_application-risk-analysis_a546d47649f347f3927307d122c877f1.html","updated_stitch_designs\13_application-risk-analysis_a546d47649f347f3927307d122c877f1.png"
"14","Application Risk Analysis","1923a6d638ba474d89bbfad498e7cb03","updated_stitch_designs\14_application-risk-analysis_1923a6d638ba474d89bbfad498e7cb03.html","updated_stitch_designs\14_application-risk-analysis_1923a6d638ba474d89bbfad498e7cb03.png"
"15","Application Risk Analysis","b71bf1a3efad48dea773bcda3b72d34d","updated_stitch_designs\15_application-risk-analysis_b71bf1a3efad48dea773bcda3b72d34d.html","updated_stitch_designs\15_application-risk-analysis_b71bf1a3efad48dea773bcda3b72d34d.png"
"16","Application Risk Analysis","c890714d937c47a58dbeeabf945aadc2","updated_stitch_designs\16_application-risk-analysis_c890714d937c47a58dbeeabf945aadc2.html","updated_stitch_designs\16_application-risk-analysis_c890714d937c47a58dbeeabf945aadc2.png"
